id;barang_id;jumlah_stock;tgl_stock;batch;tgl_expired;jenis_perubahan;keterangan;created_at;updated_at
1483;1182;12;2026-02-02;2509281;2027-09-26;KURANG;Penyesuaian SO Januari;NULL;NULL
1484;569;2;2026-02-02;11706504;2028-07-31;KURANG;Penyesuaian SO Januari;NULL;NULL
1485;569;2;2026-02-02;11706502;2028-06-30;TAMBAH;Penyesuaian SO Januari;NULL;NULL
1486;949;3;2026-02-02;JX5A098;2030-10-31;KURANG;Penyesuaian SO Januari;NULL;NULL
1487;949;3;2026-02-02;FX5A198;2030-07-31;TAMBAH;Penyesuaian SO Januari;NULL;NULL
1488;554;30;2026-02-03;24G04573;2027-07-05;KURANG;Penyesuaian SO Januari;NULL;NULL
1490;554;30;2026-02-03;24G0505124;2027-07-01;TAMBAH;Penyesuaian SO Januari;NULL;NULL
1556;1003;23;2026-03-03;G57503;2028-07-31;KURANG;Penyesuian SO Februari;NULL;NULL
1557;1003;23;2026-03-03;G57502;2028-07-30;TAMBAH;Penyesuian SO Februari;NULL;NULL
1558;72;3;2026-03-03;PIJ92754;2027-08-01;KURANG;Penyesuian SO Februari;NULL;NULL
1559;72;1;2026-03-03;PIH74654;2027-07-01;TAMBAH;Penyesuian SO Februari;NULL;NULL
1560;72;2;2026-03-03;PIH74754;2027-07-01;TAMBAH;Penyesuian SO Februari;NULL;NULL
1564;43;5;2026-03-03;SCG42354;2029-06-01;KURANG;Penyesuian SO Februari;NULL;NULL
1565;43;5;2026-03-03;SCG42454;2029-06-01;TAMBAH;Penyesuian SO Februari;NULL;NULL
1566;102;1;2026-03-03;HX5A216;2027-09-30;KURANG;Penyesuian SO Februari;NULL;NULL
1568;102;1;2026-03-03;GX5A137;2027-08-31;TAMBAH;Penyesuian SO Februari;NULL;NULL
1569;166;100;2026-03-03;O.0460153;2029-07-31;KURANG;Penyesuian SO Februari;NULL;NULL
1570;166;100;2026-03-03;O0460145;2029-06-30;TAMBAH;Penyesuian SO Februari;NULL;NULL
1580;234;72;2026-03-03;UFH00H;2027-10-30;KURANG;Penyesuian SO Februari;NULL;NULL
1581;234;72;2026-03-03;UF00H;2027-10-30;TAMBAH;Penyesuian SO Februari;NULL;NULL
1582;259;1;2026-03-03;51010;2029-10-30;KURANG;Penyesuian SO Februari;NULL;NULL
1583;259;167;2026-03-03;507164;2029-07-31;KURANG;Penyesuian SO Februari;NULL;NULL
1585;259;60;2026-03-03;506132;2029-09-30;TAMBAH;Penyesuian SO Februari;NULL;NULL
1587;259;48;2026-03-03;507045;2029-07-31;TAMBAH;Penyesuian SO Februari;NULL;NULL
1589;259;60;2026-03-03;507048;2029-07-31;TAMBAH;Penyesuian SO Februari;NULL;NULL
1590;264;6;2026-03-03;KCPBCA54194;2027-07-31;KURANG;Penyesuian SO Februari;NULL;NULL
1591;264;6;2026-03-03;KCBPCA54182;2027-07-31;TAMBAH;Penyesuian SO Februari;NULL;NULL
1592;607;2;2026-03-03;L0169886;2028-12-30;KURANG;Penyesuian SO Februari;NULL;NULL
1593;607;2;2026-03-03;L0448906;2028-05-09;TAMBAH;Penyesuian SO Februari;NULL;NULL
1594;358;15;2026-03-03;2507-01-365;2027-07-31;KURANG;Penyesuian SO Februari;NULL;NULL
1595;358;15;2026-03-03;2507-02-365;2027-07-31;TAMBAH;Penyesuian SO Februari;NULL;NULL
1606;520;1;2026-03-03;53599;2028-08-30;KURANG;Penyesuian SO Februari;NULL;NULL
1607;520;1;2026-03-03;53718;2028-08-30;TAMBAH;Penyesuian SO Februari;NULL;NULL
1608;524;2;2026-03-03;52563;2027-04-30;KURANG;Penyesuian SO Februari;NULL;NULL
1609;524;2;2026-03-03;51449;2027-03-30;TAMBAH;Penyesuian SO Februari;NULL;NULL
1612;1297;9;2026-03-03;2508273;2027-08-27;KURANG;Penyesuian SO Februari;NULL;NULL
1613;1297;9;2026-03-03;2508017;2027-07-31;TAMBAH;Penyesuian SO Februari;NULL;NULL
1616;1074;3;2026-03-03;25F04636;2028-06-30;KURANG;Penyesuian SO Februari;NULL;NULL
1617;1074;3;2026-03-03;25D02093;2028-03-28;TAMBAH;Penyesuian SO Februari;NULL;NULL
1618;92;3;2026-03-03;25GA011;2028-07-31;KURANG;Penyesuian SO Februari;NULL;NULL
1619;92;3;2026-03-03;25GA012;2028-07-31;TAMBAH;Penyesuian SO Februari;NULL;NULL
1620;996;4;2026-03-03;IDPK03416;2026-09-30;KURANG;Penyesuian SO Februari;NULL;NULL
1621;996;4;2026-03-03;IDPK03505;2027-04-30;TAMBAH;Penyesuian SO Februari;NULL;NULL
1644;747;24;2026-03-12;I05010;2027-05-01;AWAL;Returan Mahakarya;NULL;NULL
1645;512;60;2026-03-12;1B1A4I015;2027-09-01;TAMBAH;Returan Mahakarya;NULL;NULL
1646;150;120;2026-03-12;K243J20;2026-10-01;AWAL;Returan Mahakarya;NULL;NULL
1648;52;2;2026-03-12;PIG35453;2027-06-01;AWAL;Returan Mahakarya;NULL;NULL
1650;54;3;2026-03-12;PIK25753;2026-09-01;AWAL;Returan Mahakarya;NULL;NULL
1651;672;5;2026-03-12;D41310;2026-10-01;AWAL;Returan Mahakarya;NULL;NULL
1652;861;4;2026-03-12;76463227;2027-07-01;AWAL;Returan Mahakarya;NULL;NULL
1653;44;20;2026-03-12;PIN32452;2027-12-01;AWAL;Returan Mahakarya;NULL;NULL
1673;1228;1;2026-04-01;LCL91054;2028-10-01;KURANG;Penyesuaian SO Maret;NULL;NULL
1674;1228;1;2026-04-01;LCL90454;2028-10-01;TAMBAH;Penyesuaian SO Maret;NULL;NULL
1675;43;3;2026-04-01;SCG42454;2029-06-01;KURANG;Penyesuaian SO Maret;NULL;NULL
1676;43;3;2026-04-01;SCG42354;2029-06-01;TAMBAH;Penyesuaian SO Maret;NULL;NULL
1677;56;10;2026-04-01;PIK25954;2030-09-01;KURANG;Penyesuaian SO Maret;NULL;NULL
1678;56;10;2026-04-01;PIK26154;2030-09-01;TAMBAH;Penyesuaian SO Maret;NULL;NULL
1679;137;4;2026-04-01;56C4288;2028-03-30;KURANG;Penyesuaian SO Maret;NULL;NULL
1680;137;4;2026-04-01;56C4153;2028-02-28;TAMBAH;Penyesuaian SO Maret;NULL;NULL
1681;164;3;2026-04-01;S23250166;2027-12-01;KURANG;Penyesuaian SO Maret;NULL;NULL
1682;164;3;2026-04-01;S23250155;2027-10-01;TAMBAH;Penyesuaian SO Maret;NULL;NULL
1683;166;1;2026-04-01;O.0460153;2029-07-31;KURANG;Penyesuaian SO Maret;NULL;NULL
1684;166;1;2026-04-01;O0460145;2029-06-30;TAMBAH;Penyesuaian SO Maret;NULL;NULL
1685;176;1;2026-04-01;E24B0060A;2027-02-28;KURANG;Penyesuaian SO Maret;NULL;NULL
1686;176;1;2026-04-01;E24H0283A;2027-08-31;TAMBAH;Penyesuaian SO Maret;NULL;NULL
1690;348;5;2026-04-01;D40651;2026-07-17;KURANG;Penyesuaian SO Maret;NULL;NULL
1691;348;5;2026-04-01;D40649;2026-07-16;TAMBAH;Penyesuaian SO Maret;NULL;NULL
1692;372;40;2026-04-01;2509-02-331;2027-09-30;KURANG;Penyesuaian SO Maret;NULL;NULL
1693;372;40;2026-04-01;2508-02-331;2027-08-31;TAMBAH;Penyesuaian SO Maret;NULL;NULL
1694;406;2;2026-04-01;2512082;2027-12-30;KURANG;Penyesuaian SO Maret;NULL;NULL
1695;406;198;2026-04-01;2512063;NULL;KURANG;Penyesuaian SO Maret;NULL;NULL
1696;406;200;2026-04-01;2512083;2027-12-30;TAMBAH;Penyesuaian SO Maret;NULL;NULL
1702;520;8;2026-04-01;53599;2028-08-30;KURANG;Penyesuaian SO Maret;NULL;NULL
1703;520;8;2026-04-01;53718;2028-08-30;TAMBAH;Penyesuaian SO Maret;NULL;NULL
1715;264;4;2026-04-02;KCPBCA54194;2027-07-31;KURANG;Penyesuaian SO Maret;NULL;NULL
1716;264;4;2026-04-02;KCBPCA54182;2027-07-31;TAMBAH;Penyesuaian SO Maret;NULL;NULL
1726;1134;3;2026-04-02;PIPL035;2028-09-05;KURANG;Penyesuaian SO Maret;NULL;NULL
1727;1134;3;2026-04-02;PIPL037;2028-09-05;TAMBAH;Penyesuaian SO Maret;NULL;NULL
1746;616;19;2026-04-23;09501020;2030-01-31;TAMBAH;Retur APOTEK K24 KEFAMENANU 2025;NULL;NULL
