id;barang_id;jumlah_stock;batch;tgl_expired;created_at;updated_at
2735;1050;493;020406;2031-01-20;NULL;NULL
2736;1051;93;020196;2029-01-14;NULL;NULL
2738;1670;150;011506;2028-01-23;NULL;NULL
2739;1671;10;100705;2028-09-22;NULL;NULL
2740;1145;63;VW9C;2027-06-30;NULL;NULL
2741;83;57;5DN082A;2027-11-30;NULL;NULL
2742;1152;50;E25J0497A;2027-09-30;NULL;NULL
2743;180;10;E25I0455A;2027-09-30;NULL;NULL
2744;89;500;5NM130;2027-12-31;NULL;NULL
2745;387;371;2602-04-176;2028-02-28;NULL;NULL
2749;370;262;2602-01-346;2028-02-28;NULL;NULL
2750;399;272;2603-26-379;2028-03-31;NULL;NULL
2751;660;0;2603-26-379;2028-03-31;NULL;NULL
2752;1672;0;2602-02-159;2028-02-29;NULL;NULL
2755;41;192;PSM28254;2030-11-30;NULL;NULL
2756;44;90;PIG31954;2029-06-01;NULL;NULL
2757;74;215;PIN01454;2030-12-01;NULL;NULL
2758;74;100;PIB15155;2031-01-01;NULL;NULL
2759;74;160;PIB15255;2031-01-01;NULL;NULL
2765;1567;120;2512201;2027-12-17;NULL;NULL
2767;512;4740;1B1A6B010;2028-02-28;NULL;NULL
2768;512;5260;1B1A6B005;2028-02-28;NULL;NULL
2769;835;380;1B2A6B006;2028-02-28;NULL;NULL
2770;835;9040;1B2A6B007;2028-02-28;NULL;NULL
2771;810;2120;1A1A6C0018;2028-03-30;NULL;NULL
2773;810;21400;1A1A6C016;2028-03-30;NULL;NULL
2774;810;16480;1A1A6C015;2028-03-30;NULL;NULL
2776;1104;13;I25A01;2027-09-30;NULL;NULL
2777;1104;17;A26A01;2028-01-01;NULL;NULL
2778;1628;15;2602186.1;2028-02-28;NULL;NULL
2779;407;60;N2601032;2028-01-31;NULL;NULL
2780;407;40;N2601086;2028-02-28;NULL;NULL
2781;1673;24;N2511018;2027-12-30;NULL;NULL
2782;1602;7;6AUO113;2029-01-30;NULL;NULL
2783;1601;4;6CA0203;2028-08-30;NULL;NULL
2784;1631;14;630305;2029-03-30;NULL;NULL
2806;1579;165;N2601029;2028-01-30;NULL;NULL
2807;1579;58;N2602061;2028-02-28;NULL;NULL
2808;1087;30;2512057;2027-12-30;NULL;NULL
2809;590;5;05402607B;2030-02-28;NULL;NULL
2810;590;195;05402606B;2030-02-28;NULL;NULL
2811;566;50;12202611;2029-02-28;NULL;NULL
2812;569;100;11702606;2029-02-28;NULL;NULL
2813;571;432;13103604;2028-03-31;NULL;NULL
2814;1002;480;K0104601;2028-04-30;NULL;NULL
2815;95;200;25MA029;2029-12-01;NULL;NULL
2816;1676;120;PK00171;2030-04-01;NULL;NULL
2817;1675;30;NX6A097;2028-01-31;NULL;NULL
2818;1223;132;S3761011;2028-02-01;NULL;NULL
2819;1543;316;O1761857;2030-03-01;NULL;NULL
2821;953;300;SCKD2255;2028-02-01;NULL;NULL
2823;1677;192;SKK35454;2029-09-01;NULL;NULL
2824;1677;29;SKN17454;2029-12-01;NULL;NULL
2828;1014;101;LCK82254;2030-09-01;NULL;NULL
2829;854;52;SCC03955;2030-02-28;NULL;NULL
2830;854;248;SCK69654;2029-09-01;NULL;NULL
